Slno,x1,x2,x3,y
110,1.0,0.48,0.2304,0.2304
111,1.0,4.68,21.9024,21.9024
112,1.0,4.42,19.5364,19.5364
113,1.0,4.51,20.3401,20.3401
114,1.0,1.915,3.667225,3.667225
115,1.0,4.085,16.687225,16.687225
116,1.0,3.565,12.709225,12.709225
117,1.0,1.34,1.7956,1.7956
118,1.0,1.735,3.010225,3.010225
119,1.0,0.675,0.455625,0.455625
120,1.0,0.415,0.172225,0.172225
121,1.0,0.845,0.714025,0.714025
122,1.0,0.245,0.060025,0.060025
123,1.0,3.49,12.1801,12.1801
124,1.0,4.655,21.669025,21.669025
125,1.0,2.4,5.76,5.76
126,1.0,0.28,0.0784,0.0784
127,1.0,1.96,3.8416,3.8416
128,1.0,0.445,0.198025,0.198025
129,1.0,2.645,6.996025,6.996025
130,1.0,1.75,3.0625,3.0625
131,1.0,3.255,10.595025,10.595025
132,1.0,4.46,19.8916,19.8916
133,1.0,4.87,23.7169,23.7169
134,1.0,3.245,10.530025,10.530025
135,1.0,0.08,0.0064,0.0064
136,1.0,1.745,3.045025,3.045025
137,1.0,4.65,21.6225,21.6225
138,1.0,1.005,1.010025,1.010025
139,1.0,0.46,0.2116,0.2116
140,1.0,0.66,0.4356,0.4356
141,1.0,1.265,1.600225,1.600225
142,1.0,4.9,24.01,24.01
143,1.0,0.19,0.0361,0.0361
144,1.0,0.285,0.081225,0.081225
145,1.0,4.355,18.966025,18.966025
146,1.0,0.205,0.042025,0.042025
147,1.0,4.385,19.228225,19.228225
148,1.0,2.385,5.688225,5.688225
149,1.0,3.975,15.800625,15.800625
150,1.0,1.625,2.640625,2.640625
151,1.0,4.29,18.4041,18.4041
152,1.0,3.325,11.055625,11.055625
153,1.0,4.515,20.385225,20.385225
154,1.0,2.61,6.8121,6.8121
155,1.0,2.55,6.5025,6.5025
156,1.0,2.69,7.2361,7.2361
157,1.0,2.7,7.29,7.29
158,1.0,0.17,0.0289,0.0289
159,1.0,3.915,15.327225,15.327225
160,1.0,4.445,19.758025,19.758025
161,1.0,1.405,1.974025,1.974025
162,1.0,4.13,17.0569,17.0569
163,1.0,3.8,14.44,14.44
164,1.0,1.275,1.625625,1.625625
165,1.0,1.29,1.6641,1.6641
166,1.0,4.71,22.1841,22.1841
167,1.0,1.125,1.265625,1.265625
168,1.0,0.145,0.021025,0.021025
169,1.0,4.89,23.9121,23.9121
170,1.0,1.865,3.478225,3.478225
171,1.0,3.67,13.4689,13.4689
172,1.0,2.01,4.0401,4.0401
173,1.0,2.745,7.535025,7.535025
174,1.0,1.73,2.9929,2.9929
175,1.0,3.09,9.5481,9.5481
176,1.0,2.87,8.2369,8.2369
177,1.0,0.535,0.286225,0.286225
178,1.0,1.67,2.7889,2.7889
179,1.0,2.39,5.7121,5.7121
180,1.0,1.01,1.0201,1.0201
181,1.0,4.175,17.430625,17.430625
182,1.0,3.135,9.828225,9.828225
183,1.0,3.635,13.213225,13.213225
184,1.0,4.62,21.3444,21.3444
185,1.0,4.95,24.5025,24.5025
186,1.0,1.4,1.96,1.96
187,1.0,4.47,19.9809,19.9809
188,1.0,0.975,0.950625,0.950625
189,1.0,0.225,0.050625,0.050625
190,1.0,4.535,20.566225,20.566225
191,1.0,2.82,7.9524,7.9524
192,1.0,4.815,23.184225,23.184225
193,1.0,4.26,18.1476,18.1476
194,1.0,1.53,2.3409,2.3409
195,1.0,2.375,5.640625,5.640625
196,1.0,0.595,0.354025,0.354025
197,1.0,0.79,0.6241,0.6241
198,1.0,4.16,17.3056,17.3056
199,1.0,1.62,2.6244,2.6244
200,1.0,0.44,0.1936,0.1936
201,1.0,3.225,10.400625,10.400625
202,1.0,2.295,5.267025,5.267025
203,1.0,2.975,8.850625,8.850625
204,1.0,3.165,10.017225,10.017225
205,1.0,1.78,3.1684,3.1684
206,1.0,2.185,4.774225,4.774225
207,1.0,0.365,0.133225,0.133225
208,1.0,2.04,4.1616,4.1616
209,1.0,4.04,16.3216,16.3216
210,1.0,2.2,4.84,4.84
211,1.0,1.02,1.0404,1.0404
212,1.0,3.02,9.1204,9.1204
213,1.0,3.37,11.3569,11.3569
214,1.0,4.335,18.792225,18.792225
215,1.0,1.185,1.404225,1.404225
216,1.0,4.045,16.362025,16.362025
217,1.0,2.73,7.4529,7.4529
218,1.0,4.38,19.1844,19.1844
219,1.0,4.09,16.7281,16.7281
220,1.0,3.615,13.068225,13.068225
221,1.0,0.81,0.6561,0.6561
222,1.0,4.025,16.200625,16.200625
223,1.0,0.215,0.046225,0.046225
224,1.0,2.335,5.452225,5.452225
225,1.0,0.545,0.297025,0.297025
226,1.0,3.04,9.2416,9.2416
227,1.0,2.45,6.0025,6.0025
228,1.0,4.56,20.7936,20.7936
229,1.0,2.175,4.730625,4.730625
230,1.0,3.755,14.100025,14.100025
231,1.0,1.79,3.2041,3.2041
232,1.0,1.12,1.2544,1.2544
233,1.0,3.93,15.4449,15.4449
234,1.0,1.45,2.1025,2.1025
235,1.0,1.14,1.2996,1.2996
236,1.0,3.705,13.727025,13.727025
237,1.0,3.27,10.6929,10.6929
238,1.0,2.095,4.389025,4.389025
239,1.0,4.97,24.7009,24.7009
240,1.0,4.57,20.8849,20.8849
241,1.0,1.58,2.4964,2.4964
242,1.0,3.6,12.96,12.96
243,1.0,1.955,3.822025,3.822025
244,1.0,2.14,4.5796,4.5796
245,1.0,4.545,20.657025,20.657025
246,1.0,3.655,13.359025,13.359025
247,1.0,3.26,10.6276,10.6276
248,1.0,0.965,0.931225,0.931225
249,1.0,0.725,0.525625,0.525625
250,1.0,2.115,4.473225,4.473225
251,1.0,3.54,12.5316,12.5316
252,1.0,0.825,0.680625,0.680625
253,1.0,3.05,9.3025,9.3025
254,1.0,2.055,4.223025,4.223025
255,1.0,3.66,13.3956,13.3956
256,1.0,4.79,22.9441,22.9441
257,1.0,2.395,5.736025,5.736025
258,1.0,1.91,3.6481,3.6481
259,1.0,1.6,2.56,2.56
260,1.0,1.105,1.221025,1.221025
261,1.0,3.46,11.9716,11.9716
262,1.0,3.22,10.3684,10.3684
263,1.0,2.72,7.3984,7.3984
264,1.0,0.23,0.0529,0.0529
265,1.0,1.95,3.8025,3.8025
266,1.0,2.785,7.756225,7.756225
267,1.0,1.97,3.8809,3.8809
268,1.0,3.51,12.3201,12.3201
269,1.0,4.925,24.255625,24.255625
270,1.0,4.675,21.855625,21.855625
271,1.0,3.71,13.7641,13.7641
272,1.0,3.485,12.145225,12.145225
273,1.0,4.49,20.1601,20.1601
274,1.0,1.305,1.703025,1.703025
275,1.0,2.47,6.1009,6.1009
276,1.0,2.205,4.862025,4.862025
277,1.0,1.2,1.44,1.44
278,1.0,1.77,3.1329,3.1329
279,1.0,2.06,4.2436,4.2436
280,1.0,0.41,0.1681,0.1681
281,1.0,4.6,21.16,21.16
282,1.0,2.455,6.027025,6.027025
283,1.0,2.955,8.732025,8.732025
284,1.0,0.755,0.570025,0.570025
285,1.0,1.86,3.4596,3.4596
286,1.0,1.84,3.3856,3.3856
287,1.0,3.125,9.765625,9.765625
288,1.0,0.875,0.765625,0.765625
289,1.0,3.535,12.496225,12.496225
290,1.0,0.005,2.5e-05,2.5e-05
291,1.0,2.905,8.439025,8.439025
292,1.0,2.695,7.263025,7.263025
293,1.0,3.825,14.630625,14.630625
294,1.0,1.355,1.836025,1.836025
295,1.0,3.03,9.1809,9.1809
296,1.0,3.955,15.642025,15.642025
297,1.0,3.13,9.7969,9.7969
298,1.0,3.665,13.432225,13.432225
299,1.0,0.53,0.2809,0.2809
300,1.0,3.61,13.0321,13.0321
301,1.0,4.66,21.7156,21.7156
302,1.0,2.885,8.323225,8.323225
303,1.0,0.37,0.1369,0.1369
304,1.0,4.02,16.1604,16.1604
305,1.0,2.86,8.1796,8.1796
306,1.0,1.455,2.117025,2.117025
307,1.0,4.345,18.879025,18.879025
308,1.0,3.295,10.857025,10.857025
309,1.0,4.0,16.0,16.0
310,1.0,0.1,0.01,0.01
311,1.0,3.72,13.8384,13.8384
312,1.0,0.515,0.265225,0.265225
313,1.0,3.77,14.2129,14.2129
314,1.0,3.465,12.006225,12.006225
315,1.0,3.19,10.1761,10.1761
316,1.0,3.28,10.7584,10.7584
317,1.0,2.245,5.040025,5.040025
318,1.0,0.35,0.1225,0.1225
319,1.0,4.4,19.36,19.36
320,1.0,2.795,7.812025,7.812025
321,1.0,4.935,24.354225,24.354225
322,1.0,0.275,0.075625,0.075625
323,1.0,2.255,5.085025,5.085025
324,1.0,1.535,2.356225,2.356225
325,1.0,0.805,0.648025,0.648025
326,1.0,2.26,5.1076,5.1076
327,1.0,0.425,0.180625,0.180625
328,1.0,2.195,4.818025,4.818025
329,1.0,4.76,22.6576,22.6576
330,1.0,1.035,1.071225,1.071225
331,1.0,4.55,20.7025,20.7025
332,1.0,3.555,12.638025,12.638025
333,1.0,4.33,18.7489,18.7489
334,1.0,4.31,18.5761,18.5761
335,1.0,3.21,10.3041,10.3041
336,1.0,4.495,20.205025,20.205025
337,1.0,1.175,1.380625,1.380625
338,1.0,3.17,10.0489,10.0489
339,1.0,1.795,3.222025,3.222025
340,1.0,4.74,22.4676,22.4676
341,1.0,2.44,5.9536,5.9536
342,1.0,4.32,18.6624,18.6624
343,1.0,0.43,0.1849,0.1849
344,1.0,3.32,11.0224,11.0224
345,1.0,4.145,17.181025,17.181025
346,1.0,0.355,0.126025,0.126025
347,1.0,0.59,0.3481,0.3481
348,1.0,3.765,14.175225,14.175225
349,1.0,0.26,0.0676,0.0676
350,1.0,4.015,16.120225,16.120225
351,1.0,2.74,7.5076,7.5076
352,1.0,4.18,17.4724,17.4724
353,1.0,2.495,6.225025,6.225025
354,1.0,3.285,10.791225,10.791225
355,1.0,3.1,9.61,9.61
356,1.0,2.505,6.275025,6.275025
357,1.0,3.81,14.5161,14.5161
358,1.0,0.73,0.5329,0.5329
359,1.0,2.285,5.221225,5.221225
360,1.0,1.095,1.199025,1.199025
361,1.0,4.285,18.361225,18.361225
362,1.0,4.315,18.619225,18.619225
363,1.0,3.525,12.425625,12.425625
364,1.0,4.615,21.298225,21.298225
365,1.0,3.865,14.938225,14.938225
366,1.0,3.65,13.3225,13.3225
367,1.0,2.05,4.2025,4.2025
368,1.0,0.14,0.0196,0.0196
369,1.0,2.37,5.6169,5.6169
370,1.0,0.06,0.0036,0.0036
371,1.0,3.425,11.730625,11.730625
372,1.0,0.525,0.275625,0.275625
373,1.0,2.92,8.5264,8.5264
374,1.0,1.66,2.7556,2.7556
375,1.0,3.605,12.996025,12.996025
376,1.0,0.385,0.148225,0.148225
377,1.0,1.41,1.9881,1.9881
378,1.0,1.04,1.0816,1.0816
379,1.0,3.44,11.8336,11.8336
380,1.0,0.16,0.0256,0.0256
381,1.0,0.72,0.5184,0.5184
382,1.0,2.415,5.832225,5.832225
383,1.0,3.01,9.0601,9.0601
384,1.0,4.92,24.2064,24.2064
385,1.0,3.86,14.8996,14.8996
386,1.0,4.835,23.377225,23.377225
387,1.0,2.425,5.880625,5.880625
388,1.0,0.735,0.540225,0.540225
389,1.0,1.5,2.25,2.25
390,1.0,2.8,7.84,7.84
391,1.0,1.98,3.9204,3.9204
392,1.0,3.53,12.4609,12.4609
393,1.0,4.115,16.933225,16.933225
394,1.0,3.185,10.144225,10.144225
395,1.0,2.655,7.049025,7.049025
396,1.0,2.89,8.3521,8.3521
397,1.0,1.8,3.24,3.24
398,1.0,0.775,0.600625,0.600625
399,1.0,0.895,0.801025,0.801025
400,1.0,0.15,0.0225,0.0225
401,1.0,0.34,0.1156,0.1156
402,1.0,0.75,0.5625,0.5625
403,1.0,0.25,0.0625,0.0625
404,1.0,4.93,24.3049,24.3049
405,1.0,4.1,16.81,16.81
406,1.0,2.23,4.9729,4.9729
407,1.0,2.41,5.8081,5.8081
408,1.0,4.125,17.015625,17.015625
409,1.0,0.05,0.0025,0.0025
410,1.0,1.425,2.030625,2.030625
411,1.0,3.625,13.140625,13.140625
412,1.0,4.365,19.053225,19.053225
413,1.0,4.665,21.762225,21.762225
414,1.0,2.64,6.9696,6.9696
415,1.0,1.3,1.69,1.69
416,1.0,0.6,0.36,0.36
417,1.0,4.095,16.769025,16.769025
418,1.0,0.8,0.64,0.64
419,1.0,0.815,0.664225,0.664225
420,1.0,4.885,23.863225,23.863225
421,1.0,0.085,0.007225,0.007225
422,1.0,3.79,14.3641,14.3641
423,1.0,0.51,0.2601,0.2601
424,1.0,3.47,12.0409,12.0409
425,1.0,1.585,2.512225,2.512225
426,1.0,0.465,0.216225,0.216225
427,1.0,0.335,0.112225,0.112225
428,1.0,1.55,2.4025,2.4025
429,1.0,2.985,8.910225,8.910225
430,1.0,1.055,1.113025,1.113025
431,1.0,0.5,0.25,0.25
432,1.0,1.0,1.0,1.0
433,1.0,2.31,5.3361,5.3361
434,1.0,3.985,15.880225,15.880225
435,1.0,3.505,12.285025,12.285025
436,1.0,4.875,23.765625,23.765625
437,1.0,3.145,9.891025,9.891025
438,1.0,1.485,2.205225,2.205225
439,1.0,2.635,6.943225,6.943225
440,1.0,3.43,11.7649,11.7649
441,1.0,1.26,1.5876,1.5876
442,1.0,4.605,21.206025,21.206025
443,1.0,3.25,10.5625,10.5625
444,1.0,3.545,12.567025,12.567025
445,1.0,1.69,2.8561,2.8561
446,1.0,2.345,5.499025,5.499025
447,1.0,2.165,4.687225,4.687225
448,1.0,0.955,0.912025,0.912025
449,1.0,2.54,6.4516,6.4516
450,1.0,1.9,3.61,3.61
451,1.0,2.925,8.555625,8.555625
452,1.0,0.82,0.6724,0.6724
453,1.0,1.87,3.4969,3.4969
454,1.0,4.39,19.2721,19.2721
455,1.0,2.71,7.3441,7.3441
456,1.0,0.07,0.0049,0.0049
457,1.0,1.88,3.5344,3.5344
458,1.0,2.025,4.100625,4.100625
459,1.0,0.935,0.874225,0.874225
460,1.0,3.55,12.6025,12.6025
461,1.0,3.07,9.4249,9.4249
462,1.0,1.68,2.8224,2.8224
463,1.0,4.52,20.4304,20.4304
464,1.0,4.695,22.043025,22.043025
465,1.0,2.405,5.784025,5.784025
466,1.0,4.255,18.105025,18.105025
467,1.0,0.96,0.9216,0.9216
468,1.0,1.835,3.367225,3.367225
469,1.0,0.85,0.7225,0.7225
470,1.0,1.64,2.6896,2.6896
471,1.0,0.22,0.0484,0.0484
472,1.0,1.225,1.500625,1.500625
473,1.0,3.91,15.2881,15.2881
474,1.0,4.08,16.6464,16.6464
475,1.0,4.215,17.766225,17.766225
476,1.0,0.09,0.0081,0.0081
477,1.0,2.125,4.515625,4.515625
478,1.0,1.235,1.525225,1.525225
479,1.0,4.41,19.4481,19.4481
480,1.0,0.065,0.004225,0.004225
481,1.0,4.575,20.930625,20.930625
482,1.0,0.025,0.000625,0.000625
483,1.0,0.435,0.189225,0.189225
484,1.0,1.33,1.7689,1.7689
485,1.0,3.84,14.7456,14.7456
486,1.0,2.24,5.0176,5.0176
487,1.0,3.68,13.5424,13.5424
488,1.0,3.735,13.950225,13.950225
489,1.0,3.785,14.326225,14.326225
490,1.0,1.09,1.1881,1.1881
491,1.0,3.885,15.093225,15.093225
492,1.0,2.515,6.325225,6.325225
493,1.0,4.91,24.1081,24.1081
494,1.0,1.255,1.575025,1.575025
495,1.0,0.865,0.748225,0.748225
496,1.0,1.27,1.6129,1.6129
497,1.0,1.28,1.6384,1.6384
498,1.0,1.08,1.1664,1.1664
499,1.0,1.94,3.7636,3.7636
500,1.0,0.57,0.3249,0.3249
501,1.0,1.395,1.946025,1.946025
502,1.0,2.715,7.371225,7.371225
503,1.0,4.305,18.533025,18.533025
504,1.0,0.015,0.000225,0.000225
505,1.0,3.69,13.6161,13.6161
506,1.0,2.845,8.094025,8.094025
507,1.0,3.685,13.579225,13.579225
508,1.0,0.76,0.5776,0.5776
509,1.0,3.495,12.215025,12.215025
510,1.0,3.29,10.8241,10.8241
511,1.0,1.085,1.177225,1.177225
512,1.0,2.805,7.868025,7.868025
513,1.0,0.97,0.9409,0.9409
514,1.0,2.6,6.76,6.76
515,1.0,1.245,1.550025,1.550025
516,1.0,2.535,6.426225,6.426225
517,1.0,0.555,0.308025,0.308025
518,1.0,0.9,0.81,0.81
519,1.0,2.005,4.020025,4.020025
520,1.0,4.455,19.847025,19.847025
521,1.0,3.08,9.4864,9.4864
522,1.0,2.545,6.477025,6.477025
523,1.0,4.05,16.4025,16.4025
524,1.0,3.925,15.405625,15.405625
525,1.0,0.2,0.04,0.04
526,1.0,3.23,10.4329,10.4329
527,1.0,0.77,0.5929,0.5929
528,1.0,1.725,2.975625,2.975625
529,1.0,3.31,10.9561,10.9561
530,1.0,0.83,0.6889,0.6889
531,1.0,3.99,15.9201,15.9201
532,1.0,2.835,8.037225,8.037225
533,1.0,3.89,15.1321,15.1321
534,1.0,0.33,0.1089,0.1089
535,1.0,2.75,7.5625,7.5625
536,1.0,1.545,2.387025,2.387025
537,1.0,2.78,7.7284,7.7284
538,1.0,3.315,10.989225,10.989225
539,1.0,0.99,0.9801,0.9801
540,1.0,3.36,11.2896,11.2896
541,1.0,4.685,21.949225,21.949225
542,1.0,0.0,0.0,0.0
543,1.0,2.965,8.791225,8.791225
544,1.0,2.555,6.528025,6.528025
545,1.0,0.325,0.105625,0.105625
546,1.0,3.33,11.0889,11.0889
547,1.0,2.42,5.8564,5.8564
548,1.0,0.12,0.0144,0.0144
549,1.0,0.52,0.2704,0.2704
550,1.0,4.25,18.0625,18.0625
551,1.0,3.155,9.954025,9.954025
552,1.0,3.005,9.030025,9.030025
553,1.0,2.83,8.0089,8.0089
554,1.0,3.9,15.21,15.21
555,1.0,4.84,23.4256,23.4256
556,1.0,2.51,6.3001,6.3001
557,1.0,0.615,0.378225,0.378225
558,1.0,1.805,3.258025,3.258025
559,1.0,2.91,8.4681,8.4681
560,1.0,1.665,2.772225,2.772225
561,1.0,1.36,1.8496,1.8496
562,1.0,2.725,7.425625,7.425625
563,1.0,1.11,1.2321,1.2321
564,1.0,0.645,0.416025,0.416025
565,1.0,0.315,0.099225,0.099225
566,1.0,4.43,19.6249,19.6249
567,1.0,3.3,10.89,10.89
568,1.0,3.015,9.090225,9.090225
569,1.0,0.31,0.0961,0.0961
570,1.0,4.14,17.1396,17.1396
571,1.0,0.505,0.255025,0.255025
572,1.0,2.66,7.0756,7.0756
573,1.0,4.155,17.264025,17.264025
574,1.0,0.7,0.49,0.49
575,1.0,1.18,1.3924,1.3924
576,1.0,3.025,9.150625,9.150625
577,1.0,1.35,1.8225,1.8225
578,1.0,3.405,11.594025,11.594025
579,1.0,3.795,14.402025,14.402025
580,1.0,2.21,4.8841,4.8841
581,1.0,4.63,21.4369,21.4369
582,1.0,4.27,18.2329,18.2329
583,1.0,2.625,6.890625,6.890625
584,1.0,0.695,0.483025,0.483025
585,1.0,0.475,0.225625,0.225625
586,1.0,2.475,6.125625,6.125625
587,1.0,0.455,0.207025,0.207025
588,1.0,2.19,4.7961,4.7961
589,1.0,3.905,15.249025,15.249025
590,1.0,1.705,2.907025,2.907025
591,1.0,1.215,1.476225,1.476225
592,1.0,3.87,14.9769,14.9769
593,1.0,3.34,11.1556,11.1556
594,1.0,2.865,8.208225,8.208225
595,1.0,3.415,11.662225,11.662225
596,1.0,4.975,24.750625,24.750625
597,1.0,0.24,0.0576,0.0576
598,1.0,2.105,4.431025,4.431025
599,1.0,1.045,1.092025,1.092025
600,1.0,0.375,0.140625,0.140625
601,1.0,3.195,10.208025,10.208025
602,1.0,2.15,4.6225,4.6225
603,1.0,0.235,0.055225,0.055225
604,1.0,2.63,6.9169,6.9169
605,1.0,2.46,6.0516,6.0516
606,1.0,0.255,0.065025,0.065025
607,1.0,4.54,20.6116,20.6116
608,1.0,3.83,14.6689,14.6689
609,1.0,3.835,14.707225,14.707225
610,1.0,2.1,4.41,4.41
611,1.0,4.77,22.7529,22.7529
612,1.0,1.975,3.900625,3.900625
613,1.0,4.17,17.3889,17.3889
614,1.0,4.625,21.390625,21.390625
615,1.0,2.59,6.7081,6.7081
616,1.0,3.105,9.641025,9.641025
617,1.0,2.825,7.980625,7.980625
618,1.0,0.345,0.119025,0.119025
619,1.0,4.64,21.5296,21.5296
620,1.0,2.84,8.0656,8.0656
621,1.0,3.385,11.458225,11.458225
622,1.0,4.965,24.651225,24.651225
623,1.0,0.89,0.7921,0.7921
624,1.0,4.72,22.2784,22.2784
625,1.0,3.075,9.455625,9.455625
626,1.0,3.52,12.3904,12.3904
627,1.0,4.85,23.5225,23.5225
628,1.0,0.45,0.2025,0.2025
629,1.0,3.895,15.171025,15.171025
630,1.0,1.015,1.030225,1.030225
631,1.0,3.5,12.25,12.25
632,1.0,4.8,23.04,23.04
633,1.0,0.125,0.015625,0.015625
634,1.0,2.65,7.0225,7.0225
635,1.0,0.02,0.0004,0.0004
636,1.0,3.875,15.015625,15.015625
637,1.0,3.62,13.1044,13.1044
638,1.0,3.18,10.1124,10.1124
639,1.0,1.885,3.553225,3.553225
640,1.0,1.895,3.591025,3.591025
641,1.0,0.88,0.7744,0.7744
642,1.0,4.28,18.3184,18.3184
643,1.0,2.85,8.1225,8.1225
644,1.0,1.465,2.146225,2.146225
645,1.0,1.905,3.629025,3.629025
646,1.0,2.765,7.645225,7.645225
647,1.0,2.58,6.6564,6.6564
648,1.0,3.115,9.703225,9.703225
649,1.0,1.945,3.783025,3.783025
650,1.0,3.73,13.9129,13.9129
651,1.0,1.785,3.186225,3.186225
652,1.0,2.485,6.175225,6.175225
653,1.0,2.34,5.4756,5.4756
654,1.0,3.24,10.4976,10.4976
655,1.0,2.35,5.5225,5.5225
656,1.0,3.045,9.272025,9.272025
657,1.0,3.4,11.56,11.56
658,1.0,2.33,5.4289,5.4289
659,1.0,4.06,16.4836,16.4836
660,1.0,0.765,0.585225,0.585225
661,1.0,1.965,3.861225,3.861225
662,1.0,3.265,10.660225,10.660225
663,1.0,4.995,24.950025,24.950025
664,1.0,4.98,24.8004,24.8004
665,1.0,4.03,16.2409,16.2409
666,1.0,0.995,0.990025,0.990025
667,1.0,1.63,2.6569,2.6569
668,1.0,0.115,0.013225,0.013225
669,1.0,2.685,7.209225,7.209225
670,1.0,2.755,7.590025,7.590025
671,1.0,1.44,2.0736,2.0736
672,1.0,3.38,11.4244,11.4244
673,1.0,4.2,17.64,17.64
674,1.0,2.32,5.3824,5.3824
675,1.0,1.38,1.9044,1.9044
676,1.0,3.365,11.323225,11.323225
677,1.0,3.345,11.189025,11.189025
678,1.0,4.82,23.2324,23.2324
679,1.0,3.355,11.256025,11.256025
680,1.0,2.0,4.0,4.0
681,1.0,1.39,1.9321,1.9321
682,1.0,0.575,0.330625,0.330625
683,1.0,3.725,13.875625,13.875625
684,1.0,4.61,21.2521,21.2521
685,1.0,0.21,0.0441,0.0441
686,1.0,1.385,1.918225,1.918225
687,1.0,0.635,0.403225,0.403225
688,1.0,1.565,2.449225,2.449225
689,1.0,1.16,1.3456,1.3456
690,1.0,2.93,8.5849,8.5849
691,1.0,4.01,16.0801,16.0801
692,1.0,3.11,9.6721,9.6721
693,1.0,3.855,14.861025,14.861025
694,1.0,4.7,22.09,22.09
695,1.0,4.845,23.474025,23.474025
696,1.0,4.905,24.059025,24.059025
697,1.0,2.25,5.0625,5.0625
698,1.0,4.725,22.325625,22.325625
699,1.0,2.49,6.2001,6.2001
700,1.0,2.22,4.9284,4.9284
701,1.0,2.94,8.6436,8.6436
